bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,year,torgersen,biscoe,dream
3.910000000000000142e+01,1.869999999999999929e+01,1.810000000000000000e+02,3.750000000000000000e+03,2.007000000000000000e+03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.950000000000000000e+01,1.739999999999999858e+01,1.860000000000000000e+02,3.800000000000000000e+03,2.007000000000000000e+03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.029999999999999716e+01,1.800000000000000000e+01,1.950000000000000000e+02,3.250000000000000000e+03,2.007000000000000000e+03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.670000000000000284e+01,1.930000000000000071e+01,1.930000000000000000e+02,3.450000000000000000e+03,2.007000000000000000e+03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.929999999999999716e+01,2.060000000000000142e+01,1.900000000000000000e+02,3.650000000000000000e+03,2.007000000000000000e+03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.889999999999999858e+01,1.780000000000000071e+01,1.810000000000000000e+02,3.625000000000000000e+03,2.007000000000000000e+03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.920000000000000284e+01,1.960000000000000142e+01,1.950000000000000000e+02,4.675000000000000000e+03,2.007000000000000000e+03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.410000000000000142e+01,1.810000000000000142e+01,1.930000000000000000e+02,3.475000000000000000e+03,2.007000000000000000e+03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.200000000000000000e+01,2.019999999999999929e+01,1.900000000000000000e+02,4.250000000000000000e+03,2.007000000000000000e+03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.779999999999999716e+01,1.710000000000000142e+01,1.860000000000000000e+02,3.300000000000000000e+03,2.007000000000000000e+03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.779999999999999716e+01,1.730000000000000071e+01,1.800000000000000000e+02,3.700000000000000000e+03,2.007000000000000000e+03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.110000000000000142e+01,1.760000000000000142e+01,1.820000000000000000e+02,3.200000000000000000e+03,2.007000000000000000e+03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.860000000000000142e+01,2.119999999999999929e+01,1.910000000000000000e+02,3.800000000000000000e+03,2.007000000000000000e+03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.460000000000000142e+01,2.110000000000000142e+01,1.980000000000000000e+02,4.400000000000000000e+03,2.007000000000000000e+03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.660000000000000142e+01,1.780000000000000071e+01,1.850000000000000000e+02,3.700000000000000000e+03,2.007000000000000000e+03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.870000000000000284e+01,1.900000000000000000e+01,1.950000000000000000e+02,3.450000000000000000e+03,2.007000000000000000e+03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.250000000000000000e+01,2.069999999999999929e+01,1.970000000000000000e+02,4.500000000000000000e+03,2.007000000000000000e+03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.439999999999999858e+01,1.839999999999999858e+01,1.840000000000000000e+02,3.325000000000000000e+03,2.007000000000000000e+03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.600000000000000000e+01,2.150000000000000000e+01,1.940000000000000000e+02,4.200000000000000000e+03,2.007000000000000000e+03,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.779999999999999716e+01,1.830000000000000071e+01,1.740000000000000000e+02,3.400000000000000000e+03,2.007000000000000000e+03,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.770000000000000284e+01,1.869999999999999929e+01,1.800000000000000000e+02,3.600000000000000000e+03,2.007000000000000000e+03,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.589999999999999858e+01,1.919999999999999929e+01,1.890000000000000000e+02,3.800000000000000000e+03,2.007000000000000000e+03,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.820000000000000284e+01,1.810000000000000142e+01,1.850000000000000000e+02,3.950000000000000000e+03,2.007000000000000000e+03,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
